ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-03 19:56:18,active,89.0,-2.6,605.4,196.2,430,438.0,166.0,2400,3600.0,74.4,121.8,2000.0,1600.0
2026-06-03 19:56:22,active,89.0,-2.6,617.9,195.2,430,428.0,159.0,2400,3600.0,73.4,121.8,2000.0,1600.0
2026-06-03 19:56:27,active,89.0,-2.6,627.8,194.9,430,428.0,163.0,2400,3600.0,73.4,121.5,2000.0,1600.0
2026-06-03 19:56:33,active,89.0,39.1,653.4,195.1,450,428.0,164.0,2400,3600.0,73.6,121.5,2000.0,1600.0
2026-06-03 19:56:38,active,89.0,23.6,658.8,194.9,460,447.0,156.0,2400,3600.0,73.6,121.3,2000.0,1600.0
2026-06-03 19:56:43,active,89.0,-22.4,631.7,194.6,450,458.0,156.0,2400,3600.0,73.3,121.3,2000.0,1600.0
2026-06-03 19:56:48,active,89.0,-22.4,619.5,193.6,440,448.0,156.0,2400,3600.0,73.3,120.3,2000.0,1600.0
2026-06-03 19:56:52,active,89.0,30.2,687.9,192.6,460,438.0,155.0,2400,3600.0,72.3,120.3,2000.0,1600.0
2026-06-03 19:56:57,active,89.0,-18.9,612.3,190.3,450,458.0,153.0,2400,3600.0,72.3,118.0,2000.0,1600.0
2026-06-03 19:57:02,active,89.0,-18.9,615.9,189.3,440,448.0,155.0,2400,3600.0,71.3,118.0,2000.0,1600.0
2026-06-03 19:57:07,active,89.0,28.4,641.3,187.1,450,438.0,156.0,2400,3600.0,71.3,115.8,2000.0,1600.0
2026-06-03 19:57:13,active,89.0,28.4,648.8,187.1,470,448.0,151.0,2400,3600.0,71.3,115.8,2000.0,1600.0
2026-06-03 19:57:17,active,89.0,-16.9,596.1,186.9,460,467.0,154.0,2400,3600.0,71.3,115.6,2000.0,1600.0
2026-06-03 19:57:22,active,89.0,-20.7,599.4,186.4,450,458.0,154.0,2400,3600.0,70.8,115.6,2000.0,1600.0
2026-06-03 19:57:27,active,89.0,14.3,637.8,186.9,450,448.0,149.0,2400,3600.0,70.8,116.1,2000.0,1600.0
2026-06-03 19:57:33,active,89.0,11.2,666.2,186.4,460,448.0,148.0,2400,3600.0,70.3,116.1,2000.0,1600.0
2026-06-03 19:57:38,active,89.0,11.2,633.7,185.6,460,458.0,146.0,2400,3600.0,70.3,115.3,2000.0,1600.0
2026-06-03 19:57:43,active,89.0,11.2,633.9,185.2,470,458.0,146.0,2400,3600.0,69.9,115.3,2000.0,1600.0
2026-06-03 19:57:47,active,89.0,-7.0,621.3,183.7,470,468.0,146.0,2400,3600.0,69.9,113.8,2000.0,1600.0
2026-06-03 19:57:52,active,89.0,-7.0,614.3,183.0,460,468.0,145.0,2400,3600.0,69.2,113.8,2000.0,1600.0
2026-06-03 19:57:57,active,89.0,-7.0,605.6,180.9,460,458.0,148.0,2400,3600.0,69.2,111.7,2000.0,1600.0
2026-06-03 19:58:03,active,89.0,12.7,626.0,180.3,470,458.0,145.0,2400,3600.0,68.6,111.7,2000.0,1600.0
2026-06-03 19:58:08,active,89.0,12.7,649.9,178.6,470,468.0,145.0,2400,3600.0,68.6,110.0,2000.0,1600.0
2026-06-03 19:58:13,active,89.0,12.7,637.6,178.1,480,468.0,143.0,2400,3600.0,68.1,110.0,2000.0,1600.0
2026-06-03 19:58:18,active,88.0,-3.2,641.8,177.2,480,478.0,144.0,2400,3600.0,68.1,109.1,2000.0,1600.0
2026-06-03 19:58:22,active,88.0,-3.2,630.1,176.8,480,478.0,141.0,2400,3600.0,67.7,109.1,2000.0,1600.0
2026-06-03 19:58:27,active,88.0,-3.2,622.5,176.2,470,478.0,142.0,2400,3600.0,67.7,108.5,2000.0,1600.0
2026-06-03 19:58:33,active,88.0,28.6,634.1,175.6,490,468.0,143.0,2400,3600.0,67.1,108.5,2000.0,1600.0
2026-06-03 19:58:37,active,88.0,28.6,666.5,173.9,500,488.0,139.0,2400,3600.0,67.1,106.8,2000.0,1600.0
2026-06-03 19:58:43,active,88.0,-18.8,628.4,173.5,490,498.0,140.0,2400,3600.0,66.7,106.8,2000.0,1600.0
2026-06-03 19:58:48,active,88.0,-18.8,616.0,170.9,480,488.0,139.0,2400,3600.0,66.7,104.2,2000.0,1600.0
2026-06-03 19:58:53,active,88.0,41.3,681.7,170.3,500,478.0,139.0,2400,3600.0,66.1,104.2,2000.0,1600.0
2026-06-03 19:58:58,active,88.0,1.8,667.4,168.0,510,498.0,139.0,2400,3600.0,66.1,101.9,2000.0,1600.0
2026-06-03 19:59:03,active,88.0,1.8,681.2,167.6,510,507.0,136.0,2400,3600.0,65.7,101.9,2000.0,1600.0
2026-06-03 19:59:07,active,88.0,1.8,665.5,165.9,510,508.0,138.0,2400,3600.0,65.7,100.2,2000.0,1600.0
2026-06-03 19:59:12,active,88.0,-8.0,673.7,165.3,500,508.0,136.0,2400,3600.0,65.1,100.2,2000.0,1600.0
2026-06-03 19:59:17,active,88.0,-8.0,640.9,165.0,500,498.0,136.0,2400,3600.0,65.1,99.9,2000.0,1600.0
2026-06-03 19:59:22,active,88.0,-8.0,642.2,165.0,500,498.0,137.0,2400,3600.0,65.1,99.9,2000.0,1600.0
2026-06-03 19:59:28,active,88.0,-8.1,669.3,165.4,490,498.0,137.0,2400,3600.0,65.1,100.3,2000.0,1600.0
2026-06-03 19:59:33,active,88.0,7.9,678.1,165.5,490,488.0,134.0,2400,3600.0,65.2,100.3,2000.0,1600.0
2026-06-03 19:59:38,active,88.0,-31.3,635.9,166.3,480,488.0,136.0,2400,3600.0,65.2,101.1,2000.0,1600.0
2026-06-03 19:59:42,active,88.0,-18.3,611.2,165.9,470,478.0,136.0,2400,3600.0,64.8,101.1,2000.0,1600.0
2026-06-03 19:59:47,active,88.0,-9.1,634.8,166.5,470,468.0,139.0,2400,3600.0,64.8,101.7,2000.0,1600.0
2026-06-03 19:59:52,active,88.0,15.3,659.3,166.3,470,468.0,138.0,2400,3600.0,64.6,101.7,2000.0,1600.0
2026-06-03 19:59:58,active,88.0,13.1,646.1,166.7,480,468.0,136.0,2400,3600.0,64.6,102.1,2000.0,1600.0
2026-06-03 20:00:02,active,88.0,13.1,636.0,166.3,490,478.0,136.0,2400,3600.0,64.2,102.1,2000.0,1600.0
2026-06-03 20:00:08,active,88.0,13.1,649.5,166.5,490,488.0,134.0,2400,3600.0,64.2,102.3,2000.0,1600.0
2026-06-03 20:00:13,active,88.0,-30.1,596.0,166.4,480,488.0,136.0,2400,3600.0,64.1,102.3,2000.0,1600.0
2026-06-03 20:00:18,active,88.0,-4.7,624.7,166.9,480,478.0,136.0,2400,3600.0,64.1,102.8,2000.0,1600.0
2026-06-03 20:00:22,active,88.0,-4.7,646.0,166.3,470,478.0,134.0,2400,3600.0,63.5,102.8,2000.0,1600.0
2026-06-03 20:00:27,active,88.0,-6.7,633.7,166.8,470,468.0,134.0,2400,3600.0,63.5,103.3,2000.0,1600.0
2026-06-03 20:00:33,active,88.0,4.1,618.9,166.5,470,468.0,135.0,2400,3600.0,63.2,103.3,2000.0,1600.0
2026-06-03 20:00:38,active,88.0,4.1,643.1,167.2,470,468.0,138.0,2400,3600.0,63.2,104.0,2000.0,1600.0
2026-06-03 20:00:43,active,88.0,4.1,651.4,167.2,480,468.0,139.0,2400,3600.0,63.2,104.0,2000.0,1600.0
2026-06-03 20:00:48,active,88.0,-12.8,618.0,167.9,470,478.0,136.0,2400,3600.0,63.2,104.7,2000.0,1600.0
2026-06-03 20:00:52,active,88.0,-12.8,627.4,167.7,460,468.0,135.0,2400,3600.0,63.0,104.7,2000.0,1600.0
2026-06-03 20:00:57,active,88.0,2.6,631.8,168.3,460,458.0,134.0,2400,3600.0,63.0,105.3,2000.0,1600.0
2026-06-03 20:01:02,active,88.0,6.0,632.7,167.9,470,458.0,135.0,2400,3600.0,62.6,105.3,2000.0,1600.0
2026-06-03 20:01:08,active,88.0,6.0,618.1,168.2,470,468.0,135.0,2400,3600.0,62.6,105.6,2000.0,1600.0
2026-06-03 20:01:13,active,88.0,-100.0,504.8,167.6,420,468.0,132.0,2400,3600.0,62.0,105.6,2000.0,1600.0
2026-06-03 20:01:22,active,88.0,-42.7,555.1,167.5,400,418.0,133.0,2400,3600.0,62.0,105.5,2000.0,1600.0
2026-06-03 20:01:24,active,88.0,-42.7,533.4,166.9,380,405.0,132.0,2400,3600.0,61.4,105.5,2000.0,1600.0
2026-06-03 20:01:31,active,88.0,3.8,545.4,166.4,380,378.0,128.0,2400,3600.0,61.4,105.0,2000.0,1600.0
2026-06-03 20:01:33,active,88.0,19.0,563.7,165.6,390,378.0,131.0,2400,3600.0,60.6,105.0,2000.0,1600.0
2026-06-03 20:01:39,active,88.0,36.3,556.0,164.5,410,388.0,131.0,2400,3600.0,60.6,103.9,2000.0,1600.0
2026-06-03 20:01:45,active,88.0,-41.2,516.6,163.4,390,408.0,130.0,2400,3600.0,59.5,103.9,2000.0,1600.0
2026-06-03 20:01:50,active,88.0,-7.6,550.4,162.6,380,388.0,129.0,2400,3600.0,59.5,103.1,2000.0,1600.0
2026-06-03 20:01:53,active,88.0,-8.2,540.5,162.2,380,379.0,129.0,2400,3600.0,59.1,103.1,2000.0,1600.0
2026-06-03 20:01:59,active,88.0,-1.1,544.6,161.9,380,378.0,129.0,2400,3600.0,59.1,102.8,2000.0,1600.0
2026-06-03 20:02:04,active,88.0,-1.1,546.8,161.8,380,378.0,124.0,2400,3600.0,59.0,102.8,2000.0,1600.0
2026-06-03 20:02:09,active,88.0,2.3,518.9,161.3,380,378.0,128.0,2400,3600.0,59.0,102.3,2000.0,1600.0
2026-06-03 20:02:14,active,88.0,2.3,524.7,160.4,380,378.0,128.0,2400,3600.0,58.1,102.3,2000.0,1600.0
2026-06-03 20:02:19,active,88.0,2.3,530.3,159.6,380,378.0,128.0,2400,3600.0,58.1,101.5,2000.0,1600.0
2026-06-03 20:02:27,active,88.0,-2.2,525.8,158.9,380,378.0,128.0,2400,3600.0,57.4,101.5,2000.0,1600.0
2026-06-03 20:02:28,active,88.0,-2.2,513.7,159.1,380,378.0,126.0,2400,3600.0,57.4,101.7,2000.0,1600.0
2026-06-03 20:02:33,active,88.0,10.4,531.2,159.0,380,378.0,127.0,2400,3600.0,57.3,101.7,2000.0,1600.0
2026-06-03 20:02:40,active,88.0,10.4,544.1,159.9,390,378.0,116.0,2400,3600.0,57.3,102.6,2000.0,1600.0
2026-06-03 20:02:48,active,88.0,-18.5,501.0,159.6,380,387.0,125.0,2400,3600.0,57.0,102.6,2000.0,1600.0
2026-06-03 20:02:48,active,88.0,-3.3,521.8,159.9,380,380.0,126.0,2400,3600.0,57.0,102.9,2000.0,1600.0
2026-06-03 20:02:55,active,88.0,2.6,539.0,159.1,380,378.0,116.0,2400,3600.0,56.2,102.9,2000.0,1600.0
2026-06-03 20:02:59,active,88.0,25.7,574.2,158.9,390,378.0,125.0,2400,3600.0,56.2,102.7,2000.0,1600.0
2026-06-03 20:03:06,active,88.0,12.8,536.5,158.7,400,388.0,125.0,2400,3600.0,56.0,102.7,2000.0,1600.0
2026-06-03 20:03:09,active,88.0,-14.1,518.6,158.5,390,396.0,117.0,2400,3600.0,56.0,102.5,2000.0,1600.0
2026-06-03 20:03:14,active,88.0,-1.2,532.4,157.6,390,388.0,126.0,2400,3600.0,55.1,102.5,2000.0,1600.0
2026-06-03 20:03:19,active,88.0,-5.2,531.3,157.1,390,388.0,125.0,2400,3600.0,55.1,102.0,2000.0,1600.0
2026-06-03 20:03:23,active,88.0,-19.6,518.1,157.3,380,388.0,126.0,2400,3600.0,55.3,102.0,2000.0,1600.0
2026-06-03 20:03:29,active,88.0,-11.9,505.6,157.0,370,378.0,112.0,2400,3600.0,55.3,101.7,2000.0,1600.0
2026-06-03 20:03:35,active,88.0,24.4,548.1,155.7,390,368.0,124.0,2400,3600.0,54.0,101.7,2000.0,1600.0
2026-06-03 20:03:39,active,88.0,-14.5,528.5,156.0,380,387.0,124.0,2400,3600.0,54.0,102.0,2000.0,1600.0
2026-06-03 20:03:44,active,88.0,3.4,539.9,155.9,380,378.0,112.0,2400,3600.0,53.9,102.0,2000.0,1600.0
2026-06-03 20:03:49,active,88.0,3.4,546.2,156.2,380,378.0,123.0,2400,3600.0,53.9,102.3,2000.0,1600.0
2026-06-03 20:03:54,active,88.0,2.2,549.0,155.9,380,378.0,122.0,2400,3600.0,53.6,102.3,2000.0,1600.0
2026-06-03 20:03:59,active,88.0,2.2,529.0,156.0,380,378.0,113.0,2400,3600.0,53.6,102.4,2000.0,1600.0
2026-06-03 20:04:05,active,88.0,-6.0,529.7,155.9,380,378.0,122.0,2400,3600.0,53.5,102.4,2000.0,1600.0
2026-06-03 20:04:08,active,88.0,-1.8,517.7,156.7,380,378.0,121.0,2400,3600.0,53.5,103.2,2000.0,1600.0
2026-06-03 20:04:14,active,88.0,-1.8,534.4,155.9,380,378.0,112.0,2400,3600.0,52.7,103.2,2000.0,1600.0
2026-06-03 20:04:19,active,88.0,-1.8,541.8,156.8,380,378.0,110.0,2400,3600.0,52.7,104.1,2000.0,1600.0
2026-06-03 20:04:24,active,88.0,12.1,533.2,156.7,380,378.0,122.0,2400,3600.0,52.6,104.1,2000.0,1600.0
2026-06-03 20:04:31,active,88.0,12.1,538.4,157.5,390,378.0,120.0,2400,3600.0,52.6,104.9,2000.0,1600.0
2026-06-03 20:04:34,active,88.0,-16.4,506.1,157.1,380,387.0,109.0,2400,3600.0,52.2,104.9,2000.0,1600.0
2026-06-03 20:04:39,active,88.0,-16.4,503.8,157.9,370,378.0,121.0,2400,3600.0,52.2,105.7,2000.0,1600.0
2026-06-03 20:04:44,active,88.0,-8.3,516.9,157.6,370,368.0,118.0,2400,3600.0,51.9,105.7,2000.0,1600.0
2026-06-03 20:04:50,active,88.0,16.3,547.1,158.6,380,368.0,107.0,2400,3600.0,51.9,106.7,2000.0,1600.0
2026-06-03 20:04:55,active,88.0,-14.9,508.1,158.3,370,378.0,118.0,2400,3600.0,51.6,106.7,2000.0,1600.0
2026-06-03 20:04:59,active,88.0,-2.6,541.9,159.6,370,369.0,118.0,2400,3600.0,51.6,108.0,2000.0,1600.0
2026-06-03 20:05:04,active,88.0,1.1,512.4,159.4,370,368.0,108.0,2400,3600.0,51.4,108.0,2000.0,1600.0
2026-06-03 20:05:09,active,88.0,1.1,500.3,160.3,370,368.0,106.0,2400,3600.0,51.4,108.9,2000.0,1600.0
2026-06-03 20:05:16,active,88.0,17.1,535.7,159.6,380,368.0,117.0,2400,3600.0,50.7,108.9,2000.0,1600.0
2026-06-03 20:05:20,active,88.0,-8.3,513.1,159.3,370,377.0,114.0,2400,3600.0,50.7,108.6,2000.0,1600.0
2026-06-03 20:05:24,active,88.0,-8.3,511.3,158.9,370,369.0,103.0,2400,3600.0,50.3,108.6,2000.0,1600.0
2026-06-03 20:05:29,active,88.0,-1.7,502.4,157.9,370,368.0,115.0,2400,3600.0,50.3,107.6,2000.0,1600.0
2026-06-03 20:05:34,active,88.0,13.2,518.7,157.5,380,368.0,114.0,2400,3600.0,49.9,107.6,2000.0,1600.0
2026-06-03 20:05:39,active,88.0,13.2,554.5,156.2,380,378.0,103.0,2400,3600.0,49.9,106.3,2000.0,1600.0
2026-06-03 20:05:44,active,88.0,-3.6,494.0,155.4,380,378.0,114.0,2400,3600.0,49.1,106.3,2000.0,1600.0
2026-06-03 20:05:49,active,88.0,4.9,497.2,154.5,380,378.0,111.0,2400,3600.0,49.1,105.4,2000.0,1600.0
2026-06-03 20:05:55,active,88.0,4.9,506.8,153.9,390,378.0,108.0,2400,3600.0,48.5,105.4,2000.0,1600.0
2026-06-03 20:05:59,active,88.0,-3.6,517.4,153.2,380,388.0,103.0,2400,3600.0,48.5,104.7,2000.0,1600.0
2026-06-03 20:06:06,active,88.0,32.5,569.9,152.4,400,378.0,107.0,2400,3600.0,47.7,104.7,2000.0,1600.0
2026-06-03 20:06:09,active,88.0,3.0,533.2,151.6,400,396.0,109.0,2400,3600.0,47.7,103.9,2000.0,1600.0
2026-06-03 20:06:14,active,88.0,3.0,557.6,151.4,400,398.0,99.0,2400,3600.0,47.5,103.9,2000.0,1600.0
2026-06-03 20:06:19,active,88.0,-7.6,510.4,150.9,400,398.0,108.0,2400,3600.0,47.5,103.4,2000.0,1600.0
2026-06-03 20:06:24,active,88.0,-10.1,523.2,150.1,390,398.0,107.0,2400,3600.0,46.7,103.4,2000.0,1600.0
2026-06-03 20:06:29,active,88.0,-10.1,515.3,149.9,390,389.0,103.0,2400,3600.0,46.7,103.2,2000.0,1600.0
2026-06-03 20:06:34,active,88.0,0.5,527.6,149.8,390,388.0,102.0,2400,3600.0,46.6,103.2,2000.0,1600.0
2026-06-03 20:06:38,active,88.0,0.5,536.3,149.7,390,388.0,105.0,2400,3600.0,46.6,103.1,2000.0,1600.0
2026-06-03 20:06:44,active,88.0,16.4,549.7,149.0,400,388.0,102.0,2400,3600.0,45.9,103.1,2000.0,1600.0
2026-06-03 20:06:49,active,88.0,-9.6,526.5,149.0,390,397.0,98.0,2400,3600.0,45.9,103.1,2000.0,1600.0
2026-06-03 20:06:55,active,88.0,-1.9,514.3,148.4,390,388.0,101.0,2400,3600.0,45.3,103.1,2000.0,1600.0
2026-06-03 20:06:59,active,88.0,-1.9,525.8,148.6,390,388.0,101.0,2400,3600.0,45.3,103.3,2000.0,1600.0
2026-06-03 20:07:04,active,88.0,-1.9,536.5,148.2,390,388.0,97.0,2400,3600.0,44.9,103.3,2000.0,1600.0
2026-06-03 20:07:09,active,88.0,17.7,546.4,148.0,400,388.0,100.0,2400,3600.0,44.9,103.1,2000.0,1600.0
2026-06-03 20:07:15,active,88.0,1.9,535.9,147.8,400,398.0,99.0,2400,3600.0,44.7,103.1,2000.0,1600.0
2026-06-03 20:07:18,active,88.0,1.9,521.0,148.0,400,398.0,94.0,2400,3600.0,44.7,103.3,2000.0,1600.0
2026-06-03 20:07:24,active,87.0,-7.0,521.7,147.5,400,398.0,97.0,2400,3600.0,44.2,103.3,2000.0,1600.0
2026-06-03 20:07:29,active,87.0,-7.0,524.1,147.4,390,398.0,97.0,2400,3600.0,44.2,103.2,2000.0,1600.0
2026-06-03 20:07:34,active,87.0,-7.0,525.7,146.9,390,389.0,95.0,2400,3600.0,43.7,103.2,2000.0,1600.0
2026-06-03 20:07:39,active,87.0,-5.4,532.2,146.8,390,388.0,94.0,2400,3600.0,43.7,103.1,2000.0,1600.0
2026-06-03 20:07:44,active,87.0,-5.4,521.1,146.3,380,388.0,96.0,2400,3600.0,43.2,103.1,2000.0,1600.0
2026-06-03 20:07:50,active,87.0,-5.4,518.4,146.5,380,378.0,96.0,2400,3600.0,43.2,103.3,2000.0,1600.0
2026-06-03 20:07:54,active,87.0,21.9,544.5,146.2,390,378.0,91.0,2400,3600.0,42.9,103.3,2000.0,1600.0
2026-06-03 20:07:58,active,87.0,-9.7,536.5,146.1,390,388.0,90.0,2400,3600.0,42.9,103.2,2000.0,1600.0
2026-06-03 20:08:04,active,87.0,4.1,558.9,145.7,390,388.0,94.0,2400,3600.0,42.5,103.2,2000.0,1600.0
2026-06-03 20:08:11,active,87.0,5.7,527.9,145.4,390,388.0,86.0,2400,3600.0,42.5,102.9,2000.0,1600.0
2026-06-03 20:08:16,active,87.0,5.7,529.6,144.8,400,388.0,88.0,2400,3600.0,41.9,102.9,2000.0,1600.0
2026-06-03 20:08:19,active,87.0,5.7,538.1,144.4,400,397.0,92.0,2400,3600.0,41.9,102.5,2000.0,1600.0
2026-06-03 20:08:25,active,87.0,-8.7,514.6,143.8,390,398.0,91.0,2400,3600.0,41.3,102.5,2000.0,1600.0
2026-06-03 20:08:29,active,87.0,-8.7,519.3,143.3,390,389.0,85.0,2400,3600.0,41.3,102.0,2000.0,1600.0
2026-06-03 20:08:34,active,87.0,-11.4,512.2,142.9,380,388.0,91.0,2400,3600.0,40.9,102.0,2000.0,1600.0
2026-06-03 20:08:40,active,87.0,22.4,550.8,142.0,400,378.0,92.0,2400,3600.0,40.9,101.1,2000.0,1600.0
2026-06-03 20:08:45,active,87.0,-24.5,485.4,141.4,380,398.0,82.0,2400,3600.0,40.3,101.1,2000.0,1600.0
2026-06-03 20:08:49,active,87.0,16.8,546.5,140.6,390,380.0,83.0,2400,3600.0,40.3,100.3,2000.0,1600.0
2026-06-03 20:08:54,active,87.0,16.8,556.9,139.9,400,388.0,88.0,2400,3600.0,39.6,100.3,2000.0,1600.0
2026-06-03 20:09:01,active,87.0,-6.3,527.3,138.9,400,398.0,87.0,2400,3600.0,39.6,99.3,2000.0,1600.0
2026-06-03 20:09:04,active,87.0,-6.3,523.6,138.8,390,398.0,82.0,2400,3600.0,39.5,99.3,2000.0,1600.0
2026-06-03 20:09:09,active,87.0,-6.3,530.1,137.8,390,388.0,87.0,2400,3600.0,39.5,98.3,2000.0,1600.0
2026-06-03 20:09:14,active,87.0,6.2,522.9,137.2,390,388.0,85.0,2400,3600.0,38.9,98.3,2000.0,1600.0
2026-06-03 20:09:21,active,87.0,6.2,535.3,136.1,400,388.0,80.0,2400,3600.0,38.9,97.2,2000.0,1600.0
2026-06-03 20:09:23,active,87.0,6.2,536.2,135.5,400,398.0,82.0,2400,3600.0,38.3,97.2,2000.0,1600.0
2026-06-03 20:09:30,active,87.0,2.3,524.2,134.1,400,398.0,81.0,2400,3600.0,38.3,95.8,2000.0,1600.0
2026-06-03 20:09:33,active,87.0,2.3,515.2,133.8,400,398.0,82.0,2400,3600.0,38.0,95.8,2000.0,1600.0
2026-06-03 20:09:38,active,87.0,4.6,528.7,132.7,400,398.0,76.0,2400,3600.0,38.0,94.7,2000.0,1600.0
2026-06-03 20:09:45,active,87.0,4.6,534.4,132.1,410,398.0,81.0,2400,3600.0,37.4,94.7,2000.0,1600.0
2026-06-03 20:09:50,active,87.0,4.6,534.4,130.8,410,408.0,78.0,2400,3600.0,37.4,93.4,2000.0,1600.0
2026-06-03 20:09:55,active,87.0,14.1,535.5,130.2,420,408.0,74.0,2400,3600.0,36.8,93.4,2000.0,1600.0
2026-06-03 20:10:01,active,87.0,-17.7,503.7,128.7,410,418.0,78.0,2400,3600.0,36.8,91.9,2000.0,1600.0
2026-06-03 20:10:04,active,87.0,-2.4,532.3,128.4,410,409.0,79.0,2400,3600.0,36.5,91.9,2000.0,1600.0
2026-06-03 20:10:11,active,87.0,-2.4,532.3,127.0,400,408.0,74.0,2400,3600.0,36.5,90.5,2000.0,1600.0
2026-06-03 20:10:17,active,87.0,13.5,547.5,126.4,410,399.0,74.0,2400,3600.0,35.9,90.5,2000.0,1600.0
2026-06-03 20:10:20,active,87.0,13.5,546.6,125.2,420,407.0,78.0,2400,3600.0,35.9,89.3,2000.0,1600.0
2026-06-03 20:10:25,active,87.0,-12.7,525.5,124.7,410,418.0,77.0,2400,3600.0,35.4,89.3,2000.0,1600.0
2026-06-03 20:10:28,active,87.0,-12.7,527.7,123.5,410,408.0,73.0,2400,3600.0,35.4,88.1,2000.0,1600.0
2026-06-03 20:10:34,active,87.0,-12.7,513.5,123.0,400,408.0,77.0,2400,3600.0,34.9,88.1,2000.0,1600.0
2026-06-03 20:10:41,active,87.0,19.2,539.5,121.4,410,398.0,75.0,2400,3600.0,34.9,86.5,2000.0,1600.0
2026-06-03 20:10:46,active,87.0,19.2,571.2,120.8,420,408.0,72.0,2400,3600.0,34.3,86.5,2000.0,1600.0
2026-06-03 20:10:51,active,87.0,-9.2,518.3,119.3,410,417.0,73.0,2400,3600.0,34.3,85.0,2000.0,1600.0
2026-06-03 20:10:55,active,87.0,8.9,534.1,119.0,420,408.0,73.0,2400,3600.0,34.0,85.0,2000.0,1600.0
2026-06-03 20:10:59,active,87.0,8.9,542.6,117.9,420,418.0,73.0,2400,3600.0,34.0,83.9,2000.0,1600.0
2026-06-03 20:11:03,active,87.0,-9.2,536.2,117.5,420,418.0,72.0,2400,3600.0,33.6,83.9,2000.0,1600.0
2026-06-03 20:11:09,active,87.0,-9.2,510.5,116.3,410,418.0,73.0,2400,3600.0,33.6,82.7,2000.0,1600.0
2026-06-03 20:11:14,active,87.0,16.5,535.4,115.6,420,408.0,70.0,2400,3600.0,32.9,82.7,2000.0,1600.0
2026-06-03 20:11:20,active,87.0,0.3,532.7,113.9,420,418.0,69.0,2400,3600.0,32.9,81.0,2000.0,1600.0
2026-06-03 20:11:23,active,87.0,19.8,542.3,113.5,430,418.0,70.0,2400,3600.0,32.5,81.0,2000.0,1600.0
2026-06-03 20:11:31,active,87.0,19.8,541.5,111.9,440,428.0,69.0,2400,3600.0,32.5,79.4,2000.0,1600.0
2026-06-03 20:11:34,active,87.0,-14.0,509.5,111.5,430,437.0,66.0,2400,3600.0,32.1,79.4,2000.0,1600.0
2026-06-03 20:11:40,active,87.0,-14.0,520.1,109.8,430,428.0,69.0,2400,3600.0,32.1,77.7,2000.0,1600.0
2026-06-03 20:11:43,active,87.0,9.1,541.5,109.3,430,428.0,68.0,2400,3600.0,31.6,77.7,2000.0,1600.0
2026-06-03 20:11:50,active,87.0,9.1,524.7,107.5,440,428.0,67.0,2400,3600.0,31.6,75.9,2000.0,1600.0
2026-06-03 20:11:54,active,87.0,4.1,533.0,107.0,440,437.0,65.0,2400,3600.0,31.1,75.9,2000.0,1600.0
2026-06-03 20:12:00,active,87.0,4.1,519.5,105.2,440,438.0,66.0,2400,3600.0,31.1,74.1,2000.0,1600.0
2026-06-03 20:12:04,active,87.0,4.1,553.0,104.7,440,438.0,66.0,2400,3600.0,30.6,74.1,2000.0,1600.0
2026-06-03 20:12:09,active,87.0,-5.6,531.6,102.8,440,438.0,64.0,2400,3600.0,30.6,72.2,2000.0,1600.0
2026-06-03 20:12:14,active,87.0,15.8,529.8,102.5,450,438.0,64.0,2400,3600.0,30.3,72.2,2000.0,1600.0
2026-06-03 20:12:19,active,87.0,-21.7,507.6,100.8,440,448.0,63.0,2400,3600.0,30.3,70.5,2000.0,1600.0
2026-06-03 20:12:24,active,87.0,2.1,552.1,100.5,440,439.0,63.0,2400,3600.0,30.0,70.5,2000.0,1600.0
2026-06-03 20:12:29,active,87.0,2.1,541.6,99.4,440,438.0,63.0,2400,3600.0,30.0,69.4,2000.0,1600.0
2026-06-03 20:12:34,active,87.0,2.1,521.0,99.1,440,438.0,62.0,2400,3600.0,29.7,69.4,2000.0,1600.0
2026-06-03 20:12:41,active,87.0,12.3,545.2,99.1,450,438.0,63.0,2400,3600.0,29.7,69.4,2000.0,1600.0
2026-06-03 20:12:44,active,87.0,14.9,545.7,99.0,450,447.0,61.0,2400,3600.0,29.6,69.4,2000.0,1600.0
2026-06-03 20:12:49,active,87.0,22.8,549.1,99.4,470,448.0,61.0,2400,3600.0,29.6,69.8,2000.0,1600.0
2026-06-03 20:12:54,active,87.0,-24.3,532.8,99.3,450,467.0,61.0,2400,3600.0,29.5,69.8,2000.0,1600.0
2026-06-03 20:12:59,active,87.0,-32.8,535.0,100.0,440,449.0,59.0,2400,3600.0,29.5,70.5,2000.0,1600.0
2026-06-03 20:13:05,active,87.0,3.4,521.4,99.9,440,438.0,59.0,2400,3600.0,29.4,70.5,2000.0,1600.0
2026-06-03 20:13:09,active,87.0,3.4,539.3,100.7,440,438.0,60.0,2400,3600.0,29.4,71.3,2000.0,1600.0
2026-06-03 20:13:15,active,87.0,-18.3,507.8,100.6,430,438.0,58.0,2400,3600.0,29.3,71.3,2000.0,1600.0
2026-06-03 20:13:20,active,87.0,9.5,547.5,101.2,440,428.0,58.0,2400,3600.0,29.3,71.9,2000.0,1600.0
2026-06-03 20:13:24,active,87.0,9.5,551.8,101.0,440,437.0,59.0,2400,3600.0,29.1,71.9,2000.0,1600.0
